[0.000000] (-) TimerEvent: {}
[0.001185] (microxrcedds_agent) JobQueued: {'identifier': 'microxrcedds_agent', 'dependencies': OrderedDict()}
[0.271536] (microxrcedds_agent) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/a/px4_ros_uxrce_dds_ws/build/microxrcedds_agent'], 'cwd': '/home/a/px4_ros_uxrce_dds_ws/build/microxrcedds_agent', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('SVGA_VGPU10', '0'), ('USER', 'a'), ('SSH_AGENT_PID', '1426'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib'), ('HOME', '/home/a'), ('OLDPWD', '/home/a/px4_ros_uxrce_dds_ws/src'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1331'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('ROS_DISTRO', 'galactic'), ('LOGNAME', 'a'), ('JOURNAL_STREAM', '8:47681'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'a'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/gradle/gradle-7.2/bin:/home/a/Fast-RTPS-Gen/scripts:/opt/ros/galactic/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/a-vm:@/tmp/.ICE-unix/1461,unix/a-vm:/tmp/.ICE-unix/1461'), ('INVOCATION_ID', '09155d8e3bb142ca8b8ef5bfc455b9ed'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/f67dcdcb_8281_4846_881e_d5f82d4a8fe1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.384'), ('FASTRTPSGEN_DIR', '/home/a/Fast-RTPS-Gen'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/galactic'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/a/px4_ros_uxrce_dds_ws/build/microxrcedds_agent'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/galactic/lib/python3.8/site-packages'), ('OGRE_RENDERER', 'OGRE1'), ('COLCON', '1'), ('VTE_VERSION', '6003')]), 'shell': False}
[0.283510] (microxrcedds_agent) StdoutLine: {'line': b'-- Install configuration: "Release"\n'}
[0.287397] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/libmicroxrcedds_agent.so.2.4.2\n'}
[0.287561] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/libmicroxrcedds_agent.so.2.4\n'}
[0.287944] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/libmicroxrcedds_agent.so\n'}
[0.289297] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent\n'}
[0.289593] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport\n'}
[0.290020] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp\n'}
[0.290409] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPConnection.hpp\n'}
[0.290550] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv4AgentWindows.hpp\n'}
[0.290662] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv6AgentWindows.hpp\n'}
[0.290772] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv6AgentLinux.hpp\n'}
[0.290894] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv4AgentLinux.hpp\n'}
[0.291043] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPServerBase.hpp\n'}
[0.291098] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/custom\n'}
[0.291505] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/custom/CustomAgent.hpp\n'}
[0.291632] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/can\n'}
[0.292109] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/can/CanAgentLinux.hpp\n'}
[0.292202] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery\n'}
[0.292450] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServer.hpp\n'}
[0.292521] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServerLinux.hpp\n'}
[0.292565] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServerWindows.hpp\n'}
[0.292677] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/Server.hpp\n'}
[0.292829] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/p2p\n'}
[0.293330] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/p2p/AgentDiscovererLinux.hpp\n'}
[0.293444] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/p2p/AgentDiscoverer.hpp\n'}
[0.293559] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint\n'}
[0.294005] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/CustomEndPoint.hpp\n'}
[0.294167] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/IPv4EndPoint.hpp\n'}
[0.294279] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/CanEndPoint.hpp\n'}
[0.294404] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/MultiSerialEndPoint.hpp\n'}
[0.294513] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/SerialEndPoint.hpp\n'}
[0.294623] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/IPv6EndPoint.hpp\n'}
[0.294731] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/TransportRc.hpp\n'}
[0.294873] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/util\n'}
[0.295232] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/util/InterfaceLinux.hpp\n'}
[0.295367] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/util/InterfaceWindows.hpp\n'}
[0.295509] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial\n'}
[0.296218] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/baud_rate_table_linux.h\n'}
[0.296341] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/TermiosAgentLinux.hpp\n'}
[0.296617] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/SerialAgentLinux.hpp\n'}
[0.296679] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/PseudoTerminalAgentLinux.hpp\n'}
[0.296723] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/MultiTermiosAgentLinux.hpp\n'}
[0.296763] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/MultiSerialAgentLinux.hpp\n'}
[0.296804] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/SessionManager.hpp\n'}
[0.296863] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp\n'}
[0.297071] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv4AgentWindows.hpp\n'}
[0.297543] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv6AgentLinux.hpp\n'}
[0.297702] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv6AgentWindows.hpp\n'}
[0.297761] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv4AgentLinux.hpp\n'}
[0.297811] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/stream_framing\n'}
[0.298184] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/transport/stream_framing/StreamFramingProtocol.hpp\n'}
[0.298454] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/logger\n'}
[0.298727] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/logger/Logger.hpp\n'}
[0.298885] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/utils\n'}
[0.299259] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/utils/SharedMutex.hpp\n'}
[0.299403] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/utils/Color.hpp\n'}
[0.299553] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/utils/SharedMutexPriority.hpp\n'}
[0.299662] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/utils/SeqNum.hpp\n'}
[0.299769] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/utils/Time.hpp\n'}
[0.300034] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/utils/Functions.hpp\n'}
[0.300100] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/utils/TokenBucket.hpp\n'}
[0.300149] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/utils/ArgumentParser.hpp\n'}
[0.300193] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/utils/Conversion.hpp\n'}
[0.300235] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/topic\n'}
[0.301040] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/topic/Topic.hpp\n'}
[0.301294] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/client\n'}
[0.301390] (-) TimerEvent: {}
[0.301736] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/client/ProxyClient.hpp\n'}
[0.301841] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/client/session\n'}
[0.302335] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/client/session/stream\n'}
[0.302895] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/client/session/stream/OutputStream.hpp\n'}
[0.303071] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/client/session/stream/InputStream.hpp\n'}
[0.303273] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/agent/client/session/Session.hpp\n'}
