[  8%] Built target image_sub
[ 16%] Built target uav_control_node
[ 25%] Built target internlm_m_node
[ 33%] Built target internvl
[ 41%] Built target internvl_p
[ 50%] Built target internvl_listener
[ 58%] Built target internlm_m_listener
[35m[1mScanning dependencies of target qwen_p[0m
[ 62%] [32mBuilding CXX object CMakeFiles/qwen_p.dir/src/Qwen.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable qwen_p[0m
[ 66%] Built target qwen_p
[ 75%] Built target ray_listener
[ 83%] Built target camera_listener
[ 91%] Built target gps_sub
[100%] Built target ray_sub
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450/meshes/p450.stl
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450/meshes/p450_ccw.stl
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450/meshes/p450_cw.stl
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450/model.config
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450/p450.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450/p450.sdf.jinja
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450/p450_1.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450/p450_1.sdf.last_generated
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450/p450_2.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450/p450_2.sdf.last_generated
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_2Dlidar_depth/model.config
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_2Dlidar_depth/p450_2Dlidar_depth.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_2Dlidar_depth/p450_2Dlidar_depth_-m.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_2Dlidar_depth/p450_2Dlidar_depth_-m.sdf.last_generated
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_2Dlidar_depth/p450_2Dlidar_depth_0.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_2Dlidar_depth/p450_2Dlidar_depth_0.sdf.last_generated
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_2Dlidar_depth/p450_2Dlidar_depth_1.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_2Dlidar_depth/p450_2Dlidar_depth_1.sdf.last_generated
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_2Dlidar_depth/p450_2Dlidar_depth_2.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_2Dlidar_depth/p450_2Dlidar_depth_2.sdf.last_generated
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_2Dlidar_depth/p450_2Dlidar_depth_3.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_2Dlidar_depth/p450_2Dlidar_depth_3.sdf.last_generated
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_depth/model.config
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_depth/p450_depth.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_hokuyo_2Dlidar/model.config
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450_hokuyo_2Dlidar/p450_hokuyo_2Dlidar.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/worlds/baylands.world
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/worlds/cam.world
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/worlds/empty_world.world
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/worlds/leida.world
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/worlds/mcmillan_airfield.world
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/worlds/my.world
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/worlds/safe_landing.world
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/worlds/sonoma_raceway.world
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/worlds/yosemite.world
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/lib/my_uav/my_python_node.py
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/lib/my_uav/uav_control_node
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/lib/my_uav/internlm_m_node
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/lib/my_uav/internvl
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/lib/my_uav/internlm_m_listener
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/lib/my_uav/internvl_listener
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/lib/my_uav/internvl_p
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/lib/my_uav/qwen_p
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/lib/my_uav/image_sub
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/lib/my_uav/gps_sub
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/lib/my_uav/ray_sub
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/lib/my_uav/camera_listener
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/lib/my_uav/ray_listener
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/ament_index/resource_index/package_run_dependencies/my_uav
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/ament_index/resource_index/parent_prefix_path/my_uav
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/environment/path.sh
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/environment/path.dsv
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/local_setup.bash
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/local_setup.sh
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/local_setup.zsh
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/local_setup.dsv
-- Symlinking: /home/a/uav/src/install/my_uav/share/my_uav/package.dsv
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/ament_index/resource_index/packages/my_uav
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/cmake/my_uavConfig.cmake
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/cmake/my_uavConfig-version.cmake
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/package.xml
